----------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  D:\Dropbox_SB\Dropbox\Debiasing Police in India\005-Data-and-analysis-2022\Randomization-2022\01.Officer-Survey_Randomizati
> on\999_pooled-randomization\05.log-files\balancetable_pooled.log
  log type:  text
 opened on:  29 Mar 2023, 14:42:44

. 
. * We will add this line from time to time if the program takes time to compute or uses a lot of loops
. noisily display as text "The date is " as result "--$S_DATE--" as text " and the time is " as result "--$S_TIME
The date is --29 Mar 2023-- and the time is --14:42:44

. 
. 
. **Preparing the Dataset 
. 
. /*We are conducting a pooled randomization for the following districts:
      Siwan#0  |   28.49336    18.5527     1.54   0.127    -8.242848    65.22957
      Siwan#1  |   20.12465   21.26201     0.95   0.346    -21.97625    62.22556
   Vaishali#0  |   19.42685   20.67783     0.94   0.349    -21.51732    60.37101
   Vaishali#1  |   19.96619   19.67679     1.01   0.312    -18.99582     58.9282
               |
             T |   7.103034    7.15702     0.99   0.323    -7.068579    21.27465
         _cons |   -26.9878   20.36889    -1.32   0.188    -67.32023    13.34464
--------------------------------------------------------------------------------

    Variable |        Obs        Mean    Std. dev.       Min        Max
-------------+---------------------------------------------------------
  land_false |        426   -10.45775    122.7038       -999         10

    Variable |        Obs        Mean    Std. dev.       Min        Max
-------------+---------------------------------------------------------
  land_false |        488   -3.182377    90.65156       -999         10
D:\Dropbox_SB\Dropbox\Debiasing Police in India\005-Data-and-analysis-2022\Randomization-2022\01.Officer-Survey_Randomization\999_pooled
> -randomization\03.tables\randomization_pooled.xls
dir : seeout

Linear regression                               Number of obs     =        914
                                                F(8, 119)         =       1.98
                                                Prob > F          =     0.0543
                                                R-squared         =     0.0176
                                                Root MSE          =     102.95

                             (Std. err. adjusted for 120 clusters in ps_dist_id)
--------------------------------------------------------------------------------
               |               Robust
land_comprom~e | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
---------------+----------------------------------------------------------------
ps_dist#strata |
     Bagaha#1  |   33.55077   21.19739     1.58   0.116    -8.422181    75.52372
   Motihari#0  |    12.1777   23.68027     0.51   0.608     -34.7116      59.067
   Motihari#1  |   28.49635   20.85586     1.37   0.174    -12.80034    69.79303
      Siwan#0  |   42.38099   19.50976     2.17   0.032     3.749728    81.01226
      Siwan#1  |   35.26271   20.63896     1.71   0.090    -5.604482    76.12991
   Vaishali#0  |   42.30136   19.65036     2.15   0.033      3.39168    81.21103
   Vaishali#1  |   42.31071   19.48365     2.17   0.032     3.731146    80.89027
               |
             T |  -5.429342   6.056821    -0.90   0.372    -17.42245    6.563769
         _cons |  -33.27537   20.91414    -1.59   0.114    -74.68745    8.136718
--------------------------------------------------------------------------------

    Variable |        Obs        Mean    Std. dev.       Min        Max
-------------+---------------------------------------------------------
land_compr~e |        426   -2.793427    90.11428       -999         10

    Variable |        Obs        Mean    Std. dev.       Min        Max
-------------+---------------------------------------------------------
land_compr~e |        488   -8.436475     113.791       -999         10
D:\Dropbox_SB\Dropbox\Debiasing Police in India\005-Data-and-analysis-2022\Randomization-2022\01.Officer-Survey_Randomization\999_pooled
> -randomization\03.tables\randomization_pooled.xls
dir : seeout

Linear regression                               Number of obs     =        914
                                                F(8, 119)         =       1.98
                                                Prob > F          =     0.0551
                                                R-squared         =     0.0205
                                                Root MSE          =     121.88

                             (Std. err. adjusted for 120 clusters in ps_dist_id)
--------------------------------------------------------------------------------
               |               Robust
 land_false_sa | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
---------------+----------------------------------------------------------------
ps_dist#strata |
     Bagaha#1  |   4.664428   17.30122     0.27   0.788    -29.59372    38.92257
   Motihari#0  |   -38.7134   26.38306    -1.47   0.145    -90.95449    13.52769
   Motihari#1  |  -5.432018   16.86487    -0.32   0.748    -38.82614    27.96211
      Siwan#0  |   14.04226   14.75406     0.95   0.343    -15.17225    43.25677
      Siwan#1  |  -2.421613   18.17292    -0.13   0.894    -38.40581    33.56259
   Vaishali#0  |   3.768728   17.68532     0.21   0.832    -31.24996    38.78742
   Vaishali#1  |   14.42897   14.74645     0.98   0.330    -14.77049    43.62842
               |
             T |  -11.57328   8.183131    -1.41   0.160    -27.77669    4.630142
         _cons |  -.5009581   16.47347    -0.03   0.976    -33.12008    32.11816
--------------------------------------------------------------------------------

    Variable |        Obs        Mean    Std. dev.       Min        Max
-------------+---------------------------------------------------------
land_false~a |        426   -3.126761    95.80646       -999         10

    Variable |        Obs        Mean    Std. dev.       Min        Max
-------------+---------------------------------------------------------
land_false~a |        488   -14.23975    141.8344       -999         10
D:\Dropbox_SB\Dropbox\Debiasing Police in India\005-Data-and-analysis-2022\Randomization-2022\01.Officer-Survey_Randomization\999_pooled
> -randomization\03.tables\randomization_pooled.xls
dir : seeout

Linear regression                               Number of obs     =        914
                                                F(8, 119)         =       3.81
                                                Prob > F          =     0.0005
                                                R-squared         =     0.0238
                                                Root MSE          =     181.76

                             (Std. err. adjusted for 120 clusters in ps_dist_id)
--------------------------------------------------------------------------------
               |               Robust
premarital_f~e | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
---------------+----------------------------------------------------------------
ps_dist#strata |
     Bagaha#1  |   24.31532   24.71955     0.98   0.327    -24.63185     73.2625
   Motihari#0  |  -32.26884   39.79785    -0.81   0.419    -111.0726    46.53488
   Motihari#1  |  -2.322368   26.23048    -0.09   0.930    -54.26134    49.61661
      Siwan#0  |   51.61268   21.36447     2.42   0.017     9.308894    93.91647
      Siwan#1  |   23.47486   26.56126     0.88   0.379    -29.11909    76.06881
   Vaishali#0  |   27.61298   26.98844     1.02   0.308    -25.82682    81.05279
